periodid,category,group,measure,value,ct_cust,date,value_jan2020,percent_change,name,liquidity
201905,Spending (card and cash),Unemployed,median,2786.008341187017,3277,2019-05-01,2475.3323855685417,0.12550878315564806,Spending (card and cash),Low Prepandemic Liquidity
201905,Spending (total),Employed,mean,4834.846731579245,77293,2019-05-01,4653.204008974852,0.039036053921996716,Spending (total),Low Prepandemic Liquidity
201905,Spending (total),Employed,median,4007.909575272835,77293,2019-05-01,3825.8536603465304,0.047585697491057344,Spending (total),Low Prepandemic Liquidity
201905,Spending (total),Unemployed,mean,4811.897501860829,3277,2019-05-01,4591.773724812898,0.04793872482401129,Spending (total),Low Prepandemic Liquidity
201905,Spending (total),Unemployed,median,4076.148648454372,3277,2019-05-01,3817.862607341564,0.0676520000002454,Spending (total),Low Prepandemic Liquidity
201906,Checking account balance,Employed,mean,1596.374949462824,77291,2019-06-01,1737.7150579488728,-0.08133675762289871,Checking account balance,Low Prepandemic Liquidity
201906,Checking account balance,Employed,median,926.0301868009916,77291,2019-06-01,976.6161536215228,-0.05179718421914947,Checking account balance,Low Prepandemic Liquidity
201906,Checking account balance,Unemployed,mean,1441.849587367304,3277,2019-06-01,1499.0406333282333,-0.03815176499515649,Checking account balance,Low Prepandemic Liquidity
201906,Checking account balance,Unemployed,median,843.0475203528105,3277,2019-06-01,808.3527078084625,0.042920388846608315,Checking account balance,Low Prepandemic Liquidity
201906,Income,Employed,mean,5059.5056703403125,77291,2019-06-01,5868.809668265409,-0.13789917268935648,Income,Low Prepandemic Liquidity
201906,Income,Employed,median,3958.9604172519716,77291,2019-06-01,4754.6378974636855,-0.16734765030921916,Income,Low Prepandemic Liquidity
201906,Income,Unemployed,mean,5071.096937692369,3277,2019-06-01,5764.902476360933,-0.12034991771561176,Income,Low Prepandemic Liquidity
201906,Income,Unemployed,median,3995.8007915508333,3277,2019-06-01,4674.175849279811,-0.14513254948110277,Income,Low Prepandemic Liquidity
201906,Spending (card and cash),Employed,mean,2997.995172614825,77291,2019-06-01,2900.182905399312,0.033726240863434676,Spending (card and cash),Low Prepandemic Liquidity
201906,Spending (card and cash),Employed,median,2604.5437886955187,77291,2019-06-01,2514.415073857034,0.03584480373808385,Spending (card and cash),Low Prepandemic Liquidity
201906,Spending (card and cash),Unemployed,mean,3002.3998317970545,3277,2019-06-01,2875.499100592657,0.04413172349045147,Spending (card and cash),Low Prepandemic Liquidity
201906,Spending (card and cash),Unemployed,median,2555.49774316172,3277,2019-06-01,2475.3323855685417,0.032385694163963974,Spending (card and cash),Low Prepandemic Liquidity
201906,Spending (total),Employed,mean,4573.172042067962,77291,2019-06-01,4653.204008974852,-0.017199324756131062,Spending (total),Low Prepandemic Liquidity
201906,Spending (total),Employed,median,3777.235075756618,77291,2019-06-01,3825.8536603465304,-0.012707904929512903,Spending (total),Low Prepandemic Liquidity
201906,Spending (total),Unemployed,mean,4548.0147843083905,3277,2019-06-01,4591.773724812898,-0.009529855591107195,Spending (total),Low Prepandemic Liquidity
201906,Spending (total),Unemployed,median,3797.3685787484446,3277,2019-06-01,3817.862607341564,-0.005367932453543611,Spending (total),Low Prepandemic Liquidity
201907,Checking account balance,Employed,mean,1222.4752375383844,77292,2019-07-01,1737.7150579488728,-0.29650420421553825,Checking account balance,Low Prepandemic Liquidity
201907,Checking account balance,Employed,median,482.2470040285007,77292,2019-07-01,976.6161536215228,-0.506206197552421,Checking account balance,Low Prepandemic Liquidity
201907,Checking account balance,Unemployed,mean,1114.3259457264055,3277,2019-07-01,1499.0406333282333,-0.2566406000267438,Checking account balance,Low Prepandemic Liquidity
201907,Checking account balance,Unemployed,median,418.99822274914294,3277,2019-07-01,808.3527078084625,-0.48166410689079586,Checking account balance,Low Prepandemic Liquidity
201907,Income,Employed,mean,5346.757415980748,77292,2019-07-01,5868.809668265409,-0.08895368597614761,Income,Low Prepandemic Liquidity
201907,Income,Employed,median,4180.879234798159,77292,2019-07-01,4754.6378974636855,-0.12067347188975053,Income,Low Prepandemic Liquidity
201907,Income,Unemployed,mean,5293.443890209444,3277,2019-07-01,5764.902476360933,-0.08178084331603386,Income,Low Prepandemic Liquidity
201907,Income,Unemployed,median,4107.205997594803,3277,2019-07-01,4674.175849279811,-0.12129835717934434,Income,Low Prepandemic Liquidity
201907,Spending (card and cash),Employed,mean,3008.732559988344,77292,2019-07-01,2900.182905399312,0.03742855472561524,Spending (card and cash),Low Prepandemic Liquidity
201907,Spending (card and cash),Employed,median,2602.4039320300603,77292,2019-07-01,2514.415073857034,0.034993768168138706,Spending (card and cash),Low Prepandemic Liquidity
201907,Spending (card and cash),Unemployed,mean,2976.318047824035,3277,2019-07-01,2875.499100592657,0.035061373244943406,Spending (card and cash),Low Prepandemic Liquidity
201907,Spending (card and cash),Unemployed,median,2565.188816282602,3277,2019-07-01,2475.3323855685417,0.0363007534818085,Spending (card and cash),Low Prepandemic Liquidity
201907,Spending (total),Employed,mean,4720.818404178386,77292,2019-07-01,4653.204008974852,0.014530717989824637,Spending (total),Low Prepandemic Liquidity
201907,Spending (total),Employed,median,3876.0551986828636,77292,2019-07-01,3825.8536603465304,0.013121656705443963,Spending (total),Low Prepandemic Liquidity
201907,Spending (total),Unemployed,mean,4645.767375519683,3277,2019-07-01,4591.773724812898,0.01175877862077912,Spending (total),Low Prepandemic Liquidity
201907,Spending (total),Unemployed,median,3797.939110243199,3277,2019-07-01,3817.862607341564,-0.005218495044859051,Spending (total),Low Prepandemic Liquidity
201908,Checking account balance,Employed,mean,1636.2681163926584,77291,2019-08-01,1737.7150579488728,-0.05837950306764228,Checking account balance,Low Prepandemic Liquidity
201908,Checking account balance,Employed,median,925.1424905615077,77291,2019-08-01,976.6161536215228,-0.052706135229423245,Checking account balance,Low Prepandemic Liquidity
201908,Checking account balance,Unemployed,mean,1407.0981390656545,3277,2019-08-01,1499.0406333282333,-0.061334224182065133,Checking account balance,Low Prepandemic Liquidity
201908,Checking account balance,Unemployed,median,766.598697787915,3277,2019-08-01,808.3527078084625,-0.05165320734032974,Checking account balance,Low Prepandemic Liquidity
201908,Income,Employed,mean,5885.8925954965625,77291,2019-08-01,5868.809668265409,0.002910799326740321,Income,Low Prepandemic Liquidity
201908,Income,Employed,median,4747.091164024755,77291,2019-08-01,4754.6378974636855,-0.0015872362105547877,Income,Low Prepandemic Liquidity
201908,Income,Unemployed,mean,5823.573149418442,3277,2019-08-01,5764.902476360933,0.010177218660348375,Income,Low Prepandemic Liquidity
201908,Income,Unemployed,median,4737.790578145258,3277,2019-08-01,4674.175849279811,0.013609827896237325,Income,Low Prepandemic Liquidity
201908,Spending (card and cash),Employed,mean,3109.3216193587673,77291,2019-08-01,2900.182905399312,0.07211224973780062,Spending (card and cash),Low Prepandemic Liquidity
201908,Spending (card and cash),Employed,median,2728.6101971433595,77291,2019-08-01,2514.415073857034,0.08518685936676196,Spending (card and cash),Low Prepandemic Liquidity
201908,Spending (card and cash),Unemployed,mean,3108.7881248632248,3277,2019-08-01,2875.499100592657,0.08112992427035892,Spending (card and cash),Low Prepandemic Liquidity
201908,Spending (card and cash),Unemployed,median,2687.6354417658604,3277,2019-08-01,2475.3323855685417,0.0857674942706963,Spending (card and cash),Low Prepandemic Liquidity
201908,Spending (total),Employed,mean,4780.055347109741,77291,2019-08-01,4653.204008974852,0.027261073851527984,Spending (total),Low Prepandemic Liquidity
201908,Spending (total),Employed,median,3934.362719037116,77291,2019-08-01,3825.8536603465304,0.02836205153773652,Spending (total),Low Prepandemic Liquidity
201908,Spending (total),Unemployed,mean,4737.069578916846,3277,2019-08-01,4591.773724812898,0.0316426424322267,Spending (total),Low Prepandemic Liquidity
201908,Spending (total),Unemployed,median,3979.8759770091096,3277,2019-08-01,3817.862607341564,0.042435620746540614,Spending (total),Low Prepandemic Liquidity
201909,Checking account balance,Employed,mean,1285.3690121712625,77290,2019-09-01,1737.7150579488728,-0.2603108281236516,Checking account balance,Low Prepandemic Liquidity
201909,Checking account balance,Employed,median,562.5672999787492,77290,2019-09-01,976.6161536215228,-0.4239627330629161,Checking account balance,Low Prepandemic Liquidity
201909,Checking account balance,Unemployed,mean,1137.2525258002147,3277,2019-09-01,1499.0406333282333,-0.24134643150050006,Checking account balance,Low Prepandemic Liquidity
201909,Checking account balance,Unemployed,median,481.4026331935479,3277,2019-09-01,808.3527078084625,-0.404464624732085,Checking account balance,Low Prepandemic Liquidity
201909,Income,Employed,mean,5096.13161085957,77290,2019-09-01,5868.809668265409,-0.13165839430506054,Income,Low Prepandemic Liquidity
201909,Income,Employed,median,3992.234104299196,77290,2019-09-01,4754.6378974636855,-0.16034949655602293,Income,Low Prepandemic Liquidity
201909,Income,Unemployed,mean,5146.750815527358,3277,2019-09-01,5764.902476360933,-0.10722673338678579,Income,Low Prepandemic Liquidity
201909,Income,Unemployed,median,4095.5946087560483,3277,2019-09-01,4674.175849279811,-0.12378251464649315,Income,Low Prepandemic Liquidity
201909,Spending (card and cash),Employed,mean,2859.1481181695235,77290,2019-09-01,2900.182905399312,-0.014149034239665848,Spending (card and cash),Low Prepandemic Liquidity
201909,Spending (card and cash),Employed,median,2464.955163353112,77290,2019-09-01,2514.415073857034,-0.01967054326796247,Spending (card and cash),Low Prepandemic Liquidity
201909,Spending (card and cash),Unemployed,mean,2863.2236883820765,3277,2019-09-01,2875.499100592657,-0.00426896750134631,Spending (card and cash),Low Prepandemic Liquidity
201909,Spending (card and cash),Unemployed,median,2446.5382543182777,3277,2019-09-01,2475.3323855685417,-0.011632430221547918,Spending (card and cash),Low Prepandemic Liquidity
201909,Spending (total),Employed,mean,4506.426448833819,77290,2019-09-01,4653.204008974852,-0.031543332262659374,Spending (total),Low Prepandemic Liquidity
201909,Spending (total),Employed,median,3689.582903291075,77290,2019-09-01,3825.8536603465304,-0.035618392430387,Spending (total),Low Prepandemic Liquidity
201909,Spending (total),Unemployed,mean,4473.412105368991,3277,2019-09-01,4591.773724812898,-0.025776884170991998,Spending (total),Low Prepandemic Liquidity
201909,Spending (total),Unemployed,median,3729.774955008771,3277,2019-09-01,3817.862607341564,-0.023072504537854366,Spending (total),Low Prepandemic Liquidity
201910,Checking account balance,Employed,mean,1279.720750535356,77290,2019-10-01,1737.7150579488728,-0.26356122387183223,Checking account balance,Low Prepandemic Liquidity
201910,Checking account balance,Employed,median,532.6665540729571,77290,2019-10-01,976.6161536215228,-0.4545794147498954,Checking account balance,Low Prepandemic Liquidity
201910,Checking account balance,Unemployed,mean,1198.2111708359957,3277,2019-10-01,1499.0406333282333,-0.20068132631223168,Checking account balance,Low Prepandemic Liquidity
201910,Checking account balance,Unemployed,median,526.7570466362366,3277,2019-10-01,808.3527078084625,-0.34835741682076404,Checking account balance,Low Prepandemic Liquidity
201910,Income,Employed,mean,5453.731090664481,77290,2019-10-01,5868.809668265409,-0.07072619509973121,Income,Low Prepandemic Liquidity
201910,Income,Employed,median,4316.714173890475,77290,2019-10-01,4754.6378974636855,-0.09210453729963686,Income,Low Prepandemic Liquidity
201910,Income,Unemployed,mean,5573.9563306983055,3277,2019-10-01,5764.902476360933,-0.033122181415141894,Income,Low Prepandemic Liquidity
201910,Income,Unemployed,median,4442.516139090765,3277,2019-10-01,4674.175849279811,-0.049561616348845594,Income,Low Prepandemic Liquidity
201910,Spending (card and cash),Employed,mean,2931.4961393098756,77290,2019-10-01,2900.182905399312,0.010796985890878519,Spending (card and cash),Low Prepandemic Liquidity
201910,Spending (card and cash),Employed,median,2541.8000979501926,77290,2019-10-01,2514.415073857034,0.010891210595214584,Spending (card and cash),Low Prepandemic Liquidity
201910,Spending (card and cash),Unemployed,mean,2926.3038158169143,3277,2019-10-01,2875.499100592657,0.01766813810297685,Spending (card and cash),Low Prepandemic Liquidity
201910,Spending (card and cash),Unemployed,median,2515.240315494834,3277,2019-10-01,2475.3323855685417,0.01612225095868336,Spending (card and cash),Low Prepandemic Liquidity
201910,Spending (total),Employed,mean,4597.994508659944,77290,2019-10-01,4653.204008974852,-0.011864835543084484,Spending (total),Low Prepandemic Liquidity
201910,Spending (total),Employed,median,3782.0498875018616,77290,2019-10-01,3825.8536603465304,-0.011449411486559868,Spending (total),Low Prepandemic Liquidity
201910,Spending (total),Unemployed,mean,4583.886334139456,3277,2019-10-01,4591.773724812898,-0.001717721984169196,Spending (total),Low Prepandemic Liquidity
201910,Spending (total),Unemployed,median,3813.4919577937767,3277,2019-10-01,3817.862607341564,-0.0011447896368461663,Spending (total),Low Prepandemic Liquidity
201911,Checking account balance,Employed,mean,1744.0857416701301,77292,2019-11-01,1737.7150579488728,0.0036661267865039093,Checking account balance,Low Prepandemic Liquidity
201911,Checking account balance,Employed,median,995.6664125054077,77292,2019-11-01,976.6161536215228,0.01950639339032234,Checking account balance,Low Prepandemic Liquidity
201911,Checking account balance,Unemployed,mean,1500.0956195012777,3277,2019-11-01,1499.0406333282333,7.037742337259179e-4,Checking account balance,Low Prepandemic Liquidity
201911,Checking account balance,Unemployed,median,863.5930139082485,3277,2019-11-01,808.3527078084625,0.06833688508268732,Checking account balance,Low Prepandemic Liquidity
201911,Income,Employed,mean,5829.40908712948,77292,2019-11-01,5868.809668265409,-0.00671355579121613,Income,Low Prepandemic Liquidity
201911,Income,Employed,median,4691.176213122213,77292,2019-11-01,4754.6378974636855,-0.013347322279857576,Income,Low Prepandemic Liquidity
201911,Income,Unemployed,mean,5754.954146645766,3277,2019-11-01,5764.902476360933,-0.0017256718142172334,Income,Low Prepandemic Liquidity
201911,Income,Unemployed,median,4592.739736129969,3277,2019-11-01,4674.175849279811,-0.0174225608483235,Income,Low Prepandemic Liquidity
201911,Spending (card and cash),Employed,mean,3026.2814091243094,77292,2019-11-01,2900.182905399312,0.043479500375730895,Spending (card and cash),Low Prepandemic Liquidity
201911,Spending (card and cash),Employed,median,2647.588374792396,77292,2019-11-01,2514.415073857034,0.052963928796003534,Spending (card and cash),Low Prepandemic Liquidity
201911,Spending (card and cash),Unemployed,mean,3030.699516139717,3277,2019-11-01,2875.499100592657,0.053973383443268075,Spending (card and cash),Low Prepandemic Liquidity
201911,Spending (card and cash),Unemployed,median,2610.9020434358345,3277,2019-11-01,2475.3323855685417,0.05476826411583291,Spending (card and cash),Low Prepandemic Liquidity
201911,Spending (total),Employed,mean,4671.452460862762,77292,2019-11-01,4653.204008974852,0.0039216960727948,Spending (total),Low Prepandemic Liquidity
201911,Spending (total),Employed,median,3860.493519089151,77292,2019-11-01,3825.8536603465304,0.009054151522220888,Spending (total),Low Prepandemic Liquidity
201911,Spending (total),Unemployed,mean,4644.853265472439,3277,2019-11-01,4591.773724812898,0.011559703034300428,Spending (total),Low Prepandemic Liquidity
201911,Spending (total),Unemployed,median,3890.7270095969657,3277,2019-11-01,3817.862607341564,0.019085129495044484,Spending (total),Low Prepandemic Liquidity
201912,Checking account balance,Employed,mean,1420.7568570080248,77292,2019-12-01,1737.7150579488728,-0.18239940978296654,Checking account balance,Low Prepandemic Liquidity
201912,Checking account balance,Employed,median,606.4475083854774,77292,2019-12-01,976.6161536215228,-0.3790318682149306,Checking account balance,Low Prepandemic Liquidity
201912,Checking account balance,Unemployed,mean,1250.6768321387508,3277,2019-12-01,1499.0406333282333,-0.16568183387934898,Checking account balance,Low Prepandemic Liquidity
201912,Checking account balance,Unemployed,median,533.3536484883443,3277,2019-12-01,808.3527078084625,-0.3401968678569437,Checking account balance,Low Prepandemic Liquidity
201912,Income,Employed,mean,5584.523232918026,77292,2019-12-01,5868.809668265409,-0.048440220660862954,Income,Low Prepandemic Liquidity
201912,Income,Employed,median,4387.657844464471,77292,2019-12-01,4754.6378974636855,-0.07718359650373718,Income,Low Prepandemic Liquidity
201912,Income,Unemployed,mean,5564.811981227752,3277,2019-12-01,5764.902476360933,-0.03470839202461018,Income,Low Prepandemic Liquidity
201912,Income,Unemployed,median,4499.800865716971,3277,2019-12-01,4674.175849279811,-0.03730603836603774,Income,Low Prepandemic Liquidity
201912,Spending (card and cash),Employed,mean,3163.4957347393915,77292,2019-12-01,2900.182905399312,0.0907918010446398,Spending (card and cash),Low Prepandemic Liquidity
201912,Spending (card and cash),Employed,median,2769.80435509932,77292,2019-12-01,2514.415073857034,0.10157005655018092,Spending (card and cash),Low Prepandemic Liquidity
201912,Spending (card and cash),Unemployed,mean,3139.7622444853823,3277,2019-12-01,2875.499100592657,0.09190166111971965,Spending (card and cash),Low Prepandemic Liquidity
201912,Spending (card and cash),Unemployed,median,2752.4636322002207,3277,2019-12-01,2475.3323855685417,0.11195718532484134,Spending (card and cash),Low Prepandemic Liquidity
201912,Spending (total),Employed,mean,4948.854016691075,77292,2019-12-01,4653.204008974852,0.0635368677466086,Spending (total),Low Prepandemic Liquidity
201912,Spending (total),Employed,median,4130.279445735887,77292,2019-12-01,3825.8536603465304,0.07957068210543694,Spending (total),Low Prepandemic Liquidity
